,Old
0,/introduction-to-western-musical-notation
1,/notation-of-notes-clefs-and-ledger-lines
2,/clefs
3,/the-keyboard-and-grand-staff
4,/half-and-whole-steps
5,/aspn
6,/other-aspects-of-notation
7,/rhythmic-rest-values
8,/simple-meter-and-time-signatures
9,/compound-meters-and-time-signatures
10,/other-rhythmic-essentials
11,/major-scales
12,/minor-scales
13,/intro-to-diatonic-modes-and-the-chromatic-scale
14,/the-basics-of-sight-singing-and-dictation
15,/intervals
16,/triads
17,/seventh-chords-2
18,/roman-numerals
19,/texture
20,/species-counterpoint
21,/first-species-counterpoint
22,/second-species-counterpoint
23,/third-species-counterpoint
24,/fourth-species-counterpoint
25,/fifth-species-counterpoint
26,/gradus-ad-parnassum-exercises
27,/16th-century-contrapuntal-style
28,/high-baroque-fugal-exposition
29,/ground-bass
30,/rule-of-the-octave
31,/galant-schemas-template-scores
32,/galant-schemas-summary
33,/foundational-concepts
34,/phrase-archetypes-unique-forms
35,/hybrid-phrase-level-forms
36,/expansion-and-contraction
37,/binary-form
38,/ternary-form
39,/auxiliary-formal-sections
40,/sonata-form
41,/rondo
42,/intro-to-harmony
43,/strengthening-endings-with-v7
44,/strong-pre-dominants
45,/embellishing-tones
46,/cadential-64
47,/inverted-v7s
48,/performing-harmonic-analysis-using-the-phrase-model
49,/leading-tone-chord
50,/64-chords-as-prolongations
51,/plagal-motion
52,/la-in-the-bass
53,/mi-in-the-bass
54,/predominant-seventh-chords
55,/tonicization
56,/extended-tonicization-and-modulation-to-closely-related-keys
57,/modal-mixture-bj-jp-in-progress
58,/bii6
59,/augmented-sixth-chords
60,/common-tone-chords
61,/harmonic-elision
62,/reinterpreting-augmented-sixth-chords
63,/reinterpreting-diminished-seventh-chords
64,/augmented-options
65,/equal-divisions-of-the-octave
66,/chromatic-sequences
67,/parallel-chromatic-sequences
68,/the-omnibus-progression
69,/altered-and-extended-dominant-chords
70,/neo-riemannian-triadic-progressions
71,/swing-rhythms
72,/lead-sheet-symbols
73,/jazz-voicings
74,/ii-v-i
75,/jazz-embellishing-chords
76,/substitutions
77,/chord-scale-theory
78,/blues-harmony
79,/blues-melodies-and-the-blues-scale
80,/rhythm-and-meter-in-pop-music
81,/melody-and-phrasing
82,/intro-to-form-in-popular-music
83,/aaba-and-strophic-form
84,/verse-chorus-form
85,/blues-based-schemas
86,/4-chord-schemas
87,/classical-schemas
88,/puff-schemas
89,/modal-schemas
90,/pentatonic-harmony
91,/melodic-harmonic-divorce
92,/fragile-absent-and-emergent-tonics
93,/pitch-and-pitch-class
94,/intervals-in-integer-notation
95,/pc-sets-normal-order-and-transformations
96,/set-class-and-prime-form
97,/interval-class-vectors
98,/analyzing-with-set-theory
99,/diatonic-modes
100,/collections
101,/analyzing-with-collections-scales-and-modes
102,/basics-of-twelve-tone-theory
103,/naming-conventions-for-rows
104,/row-properties
105,/twelve-tone-analysis-examples-webern-op-21-and-24
106,/composing-with-twelve-tones
107,/history-and-context-of-serialism
108,/core-principles-of-orchestration
109,/subtle-color-changes
110,/transcription-from-piano
111,/applied-chords
112,/anthology-harmony
113,/anthology-meter
114,/anthology-twelve-tone
